[0.711s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.892s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.945s] [  0%] Built target yesense_interface__cpp
[0.969s] [ 12%] Built target yesense_interface__rosidl_generator_c
[1.016s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[1.035s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[1.046s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[1.075s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[1.077s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[1.095s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[1.128s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[1.138s] [ 24%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[1.207s] [ 36%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[1.219s] [ 59%] Built target yesense_interface__rosidl_typesupport_introspection_c
[1.222s] [ 71%] Built target yesense_interface__rosidl_typesupport_cpp
[1.235s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[1.236s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[1.337s] [ 85%] Built target yesense_interface
[1.485s] [ 86%] Built target yesense_interface__py
[1.609s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[1.713s] running egg_info
[1.740s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.751s] writing yesense_interface.egg-info/PKG-INFO
[1.753s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.755s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.795s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[1.827s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[1.871s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[1.900s] [ 98%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[1.910s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.912s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.917s] [ 99%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.939s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[2.002s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[2.041s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[2.043s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[6.502s] -- Install configuration: ""
[6.502s] -- Execute custom install script
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/rosidl_interfaces/yesense_interface
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_all_data.h
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_ahrs.h
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_vru.h
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__functions.h
[6.503s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__struct.h
