[0.088s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[1.465s] [  1%] Built target lslidar_msgs__cpp
[1.465s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.465s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.465s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[1.466s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[1.466s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.466s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.466s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.466s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.466s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.467s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_c
[1.467s] [ 79%] Built target lslidar_msgs
[1.467s] [ 80%] Built target lslidar_msgs__py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[1.467s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[1.467s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.468s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.521s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.615s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.615s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[1.668s] running egg_info
[1.703s] writing lslidar_msgs.egg-info/PKG-INFO
[1.744s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.744s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.944s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.944s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.976s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[2.016s] Invoked command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[2.017s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/lslidar_msgs
[2.038s] -- Install configuration: ""
[2.039s] -- Execute custom install script
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__functions.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__type_support.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__functions.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__struct.h
[2.039s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__type_support.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__functions.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__struct.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__type_support.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__functions.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__struct.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__type_support.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_difop.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_point.h
[2.040s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_scan.h
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_sweep.h
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[2.041s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__rosidl_typesupport_fastrtps_c.h
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_point__rosidl_typesupport_fastrtps_c.h
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_scan__rosidl_typesupport_fastrtps_c.h
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_sweep__rosidl_typesupport_fastrtps_c.h
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__builder.hpp
[2.076s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_difop__struct.hpp
