[0.063s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[1.449s] [  1%] Built target lslidar_msgs__cpp
[1.449s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.449s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[1.449s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_cpp
[1.449s] [ 34%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[1.449s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[1.449s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[1.449s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_c
[1.450s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[1.450s] [ 79%] Built target lslidar_msgs
[1.450s] [ 80%] Built target lslidar_msgs__py
[1.498s] running egg_info
[1.536s] writing lslidar_msgs.egg-info/PKG-INFO
[1.538s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.539s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.540s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[1.651s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.652s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.655s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.795s] [ 93%] Built target ament_cmake_python_build_lslidar_msgs_egg
[1.801s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[1.913s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[2.189s] Invoked command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/lslidar_msgs -- -j8 -l8
[2.190s] Invoking command in '/home/wheeltec/wheeltec_robot/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/lslidar_msgs
