[0.134s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[0.242s] [  1%] Built target wheeltec_mic_msg__cpp
[0.245s] [ 12%] Built target wheeltec_mic_msg__rosidl_generator_c
[0.263s] [ 12%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[0.299s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[0.314s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[0.316s] [ 46%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[0.371s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[0.372s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[0.429s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[0.494s] [ 81%] Built target wheeltec_mic_msg
[0.547s] [ 82%] Built target wheeltec_mic_msg__py
[0.603s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[0.658s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[0.660s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[0.709s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[0.777s] running egg_info
[0.813s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[0.814s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[0.814s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[0.920s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[0.935s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.004s] [100%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[1.052s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[1.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg
[1.089s] -- Install configuration: ""
